"호선","상/하행선","요일","전철역코드","외부코드","전철역명","첫차시간","첫차출발역코드","첫차도착역코드","첫차출발역명","첫차도착역명","막차시간","막차출발역코드","막차도착역코드","막차출발역명","막차도착역명"
"09호선","1","1","4101","901","개화","053000","4101","4138","개화","중앙보훈병원","244400","4101","4107","개화","가양"
"09호선","1","2","4101","901","개화","053000","4101","4138","개화","중앙보훈병원","234500","4101","4107","개화","가양"
"09호선","1","3","4101","901","개화","053000","4101","4138","개화","중앙보훈병원","234500","4101","4107","개화","가양"
"09호선","1","1","4102","902","김포공항","053000","4102","4138","김포공항","중앙보훈병원","244910","4101","4107","개화","가양"
"09호선","1","2","4102","902","김포공항","053000","4102","4138","김포공항","중앙보훈병원","235010","4101","4107","개화","가양"
"09호선","1","3","4102","902","김포공항","053000","4102","4138","김포공항","중앙보훈병원","235010","4101","4107","개화","가양"
"09호선","2","1","4102","902","김포공항","054125","4107","4101","가양","개화","245755","4138","4101","중앙보훈병원","개화"
"09호선","2","2","4102","902","김포공항","054125","4107","4101","가양","개화","240415","4138","4101","중앙보훈병원","개화"
"09호선","2","3","4102","902","김포공항","054125","4107","4101","가양","개화","240415","4138","4101","중앙보훈병원","개화"
"09호선","1","1","4103","903","공항시장","053705","4101","4138","개화","중앙보훈병원","245105","4101","4107","개화","가양"
"09호선","1","2","4103","903","공항시장","053705","4101","4138","개화","중앙보훈병원","235205","4101","4107","개화","가양"
"09호선","1","3","4103","903","공항시장","053705","4101","4138","개화","중앙보훈병원","235205","4101","4107","개화","가양"
"09호선","2","1","4103","903","공항시장","053925","4107","4101","가양","개화","245555","4138","4101","중앙보훈병원","개화"
"09호선","2","2","4103","903","공항시장","053925","4107","4101","가양","개화","240215","4138","4101","중앙보훈병원","개화"
"09호선","2","3","4103","903","공항시장","053925","4107","4101","가양","개화","240215","4138","4101","중앙보훈병원","개화"
"09호선","1","1","4104","904","신방화","053845","4101","4138","개화","중앙보훈병원","245245","4101","4107","개화","가양"
"09호선","1","2","4104","904","신방화","053845","4101","4138","개화","중앙보훈병원","235345","4101","4107","개화","가양"
"09호선","1","3","4104","904","신방화","053845","4101","4138","개화","중앙보훈병원","235345","4101","4107","개화","가양"
